artist_name,start_date,end_date,stage,stage_latitude,stage_longitude,day
Hindia,9/26/23 12.00 AM,9/26/23 1.00 AM,Hingar Bingar,-6.219256549,106.7995374,1
KOIL,9/25/23 3.30 PM,9/25/23 4.15 PM,Boss Stage,-6.217307514,106.8044678,1
Pestapora Aunthenticity Soundroom,9/25/23 3.30 PM,9/25/23 4.15 PM,Riang Gembira,-6.217556546,106.8010231,1
Rendy Pandugo,9/25/23 3.45 PM,9/25/23 4.30 PM,Gegap Gempita,-6.219200841,106.8004699,1
Kanekuro,9/25/23 3.45 PM,9/25/23 4.30 PM,Alternative Stage,-6.220093561,106.7994224,1
Bernadya,9/25/23 3.45 PM,9/25/23 4.30 PM,Hingar Bingar,-6.219256549,106.7995374,1
Isolasido,9/25/23 3.00 PM,9/25/23 6.10 PM,Yes No Klub,-6.216075586,106.8018606,1
Kathmandu,9/25/23 3.55 PM,9/25/23 4.40 PM,Klab Klub,-6.217429041,106.8025604,1
Virgoun,9/25/23 4.30 PM,9/25/23 5.30 PM,Pestapora IM3,-6.217197051,106.7994883,1
RRAG,9/25/23 4.30 PM,9/25/23 5.30 PM,Alternative Stage,-6.220093561,106.7994224,1
Romantic Echoes,9/25/23 4.45 PM,9/25/23 5.30 PM,Riang Gembira,-6.217556546,106.8010231,1
Silampukau,9/25/23 4.45 PM,9/25/23 5.30 PM,Boss Stage,-6.217307514,106.8044678,1
Rizky Febian,9/25/23 5.00 PM,9/25/23 5.45 PM,Gegap Gempita,-6.219200841,106.8004699,1
Dialog Dini Hari,9/25/23 5.00 PM,9/25/23 5.45 PM,Hingar Bingar,-6.219256549,106.7995374,1
Collapse!,9/25/23 5.00 PM,9/25/23 5.45 PM,Klab Klub,-6.217429041,106.8025604,1
Zeal,9/25/23 5.15 PM,9/25/23 5.45 PM,Alternative Stage,-6.220093561,106.7994224,1
Sunset Take Ove: Lair,9/25/23 5.45 PM,9/25/23 6.15 PM,Alternative Stage,-6.220093561,106.7994224,1
Endah n Rhesa,9/25/23 6.00 PM,9/25/23 6.35 PM,Pop Up Stage,-6.217073466,106.807393,1
Fiersa Besari,9/25/23 6.15 PM,9/25/23 7.00 PM,Pestapora IM3,-6.217197051,106.7994883,1
Coldiac,9/25/23 6.15 PM,9/25/23 7.00 PM,Riang Gembira,-6.217556546,106.8010231,1
White Chorus,9/25/23 6.15 PM,9/25/23 7.00 PM,Klab Klub,-6.217429041,106.8025604,1
Indonesia Timur Show: Barry Likumahua,9/25/23 6.15 PM,9/25/23 7.15 PM,Boss Stage,-6.217307514,106.8044678,1
Sky Sucahyo,9/25/23 6.15 PM,9/25/23 6.45 PM,Alternative Stage,-6.220093561,106.7994224,1
Ensemble Tikoro x Rama,9/25/23 6.20 PM,9/25/23 6.50 PM,Yes No Klub,-6.216075586,106.8018606,1
Lyodra,9/25/23 6.40 PM,9/25/23 7.25 PM,Gegap Gempita,-6.219200841,106.8004699,1
G-pluck,9/25/23 7.00 PM,9/25/23 7.45 PM,Hingar Bingar,-6.219256549,106.7995374,1
Moongazing and Her,9/25/23 7.00 PM,9/25/23 7.30 PM,Alternative Stage,-6.220093561,106.7994224,1
Individual Distortion,9/25/23 7.05 PM,9/25/23 7.50 PM,Yes No Klub,-6.216075586,106.8018606,1
"Pesta Modular By Indo Modular x Tuan TigaBelas, Matttermos, Iwa K",9/25/23 7.20 PM,9/25/23 10.20 PM,Klab Klub,-6.217429041,106.8025604,1
"Host: Soleh Solihun, Priska Baru Segu, Aci Resti",9/25/23 7.25 PM,9/25/23 7.55 PM,StandupIndo,-6.220444814,106.8046108,1
Padi Reborn,9/25/23 7.30 PM,9/25/23 8.30 PM,Pestapora IM3,-6.217197051,106.7994883,1
Danilla,9/25/23 7.30 PM,9/25/23 8.15 PM,Riang Gembira,-6.217556546,106.8010231,1
Pee Wee Gaskins,9/25/23 7.45 PM,9/25/23 8.45 PM,Boss Stage,-6.217307514,106.8044678,1
Swellow,9/25/23 7.45 PM,9/25/23 8.15 PM,Alternative Stage,-6.220093561,106.7994224,1
Pamungkas,9/25/23 7.55 PM,9/25/23 8.40 PM,Gegap Gempita,-6.219200841,106.8004699,1
Presiden Tidore,9/25/23 8.05 PM,9/25/23 8.35 PM,Yes No Klub,-6.216075586,106.8018606,1
Stand Here Alone,9/25/23 8.15 PM,9/25/23 9.00 PM,Hingar Bingar,-6.219256549,106.7995374,1
Peonies,9/25/23 8.35 PM,9/25/23 9.05 PM,Alternative Stage,-6.220093561,106.7994224,1
"Host: Soleh Solihun, Gautama Sindu, Rin Hermana",9/25/23 8.40 PM,9/25/23 9.10 PM,StandupIndo,-6.220444814,106.8046108,1
Ardhito Pramono,9/25/23 8.45 PM,9/25/23 9.30 PM,Riang Gembira,-6.217556546,106.8010231,1
Misanthrophy Club,9/25/23 8.50 PM,9/25/23 9.35 PM,Yes No Klub,-6.216075586,106.8018606,1
The Adams,9/25/23 9.00 PM,9/25/23 9.45 PM,Pestapora IM3,-6.217197051,106.7994883,1
Yura Yunita,9/25/23 9.10 PM,9/25/23 9.55 PM,Gegap Gempita,-6.219200841,106.8004699,1
Ungu,9/25/23 9.15 PM,9/25/23 10.00 PM,Boss Stage,-6.217307514,106.8044678,1
Bedchamber,9/25/23 9.15 PM,9/25/23 9.45 PM,Alternative Stage,-6.220093561,106.7994224,1
Andra And The Backbone,9/25/23 9.30 PM,9/25/23 10.15 PM,Hingar Bingar,-6.219256549,106.7995374,1
Tamat,9/25/23 9.50 PM,9/25/23 10.50 PM,Yes No Klub,-6.216075586,106.8018606,1
"Host: Soleh Solihun, Patra Gemala, Marshel Widianto",9/25/23 9.55 PM,9/25/23 10.25 PM,StandupIndo,-6.220444814,106.8046108,1
Milledenials,9/25/23 10.00 PM,9/25/23 10.30 PM,Alternative Stage,-6.220093561,106.7994224,1
Soegi Bornean,9/25/23 10.00 PM,9/25/23 10.45 PM,Riang Gembira,-6.217556546,106.8010231,1
Armada,9/25/23 10.15 PM,9/25/23 11.15 PM,Pestapora IM3,-6.217197051,106.7994883,1
Efek Rumah Kaca x Barasuara,9/25/23 10.25 PM,9/25/23 11.35 PM,Gegap Gempita,-6.219200841,106.8004699,1
The Upstairs,9/25/23 10.30 PM,9/25/23 11.15 PM,Boss Stage,-6.217307514,106.8044678,1
Prontaxan,9/25/23 10.35 PM,9/25/23 11.35 PM,Klab Klub,-6.217429041,106.8025604,1
Kelompok Penerbang Roket ft Eka Annash,9/25/23 10.45 PM,9/25/23 11.30 PM,Hingar Bingar,-6.219256549,106.7995374,1
VT-00,9/25/23 10.45 PM,9/25/23 11.15 PM,Alternative Stage,-6.220093561,106.7994224,1
Nuh Peace,9/25/23 10.50 PM,9/25/23 11.50 PM,Yes No Klub,-6.216075586,106.8018606,1
The Panturas,9/25/23 11.15 PM,9/25/23 12.00 AM,Riang Gembira,-6.217556546,106.8010231,1
FTL Frame,9/25/23 11.20 PM,9/25/23 11.50 PM,Alternative Stage,-6.220093561,106.7994224,1
DJ Yasmin x DJ Una,9/25/23 11.30 PM,9/25/23 1.00 AM,Double Deck,-6.220739096,106.8026153,1
Noah,9/25/23 11.45 PM,9/25/23 12.45 AM,Pestapora IM3,-6.217197051,106.7994883,1
Denny Caknan,9/25/23 11.45 PM,9/25/23 12.45 AM,Boss Stage,-6.217307514,106.8044678,1
Barakatak,9/25/23 11.50 PM,9/25/23 12.00 AM,Klab Klub,-6.217429041,106.8025604,1
Terbujur Kaku,9/25/23 11.50 PM,9/25/23 12.50 AM,Yes No Klub,-6.216075586,106.8018606,1
Maliq & D’essentials,9/27/23 2.15 PM,9/27/23 3.00 PM,Pestapora IM3,-6.217197051,106.7994883,3
Gangstarasta,9/27/23 2.15 PM,9/27/23 3.00 PM,Boss Stage,-6.217307514,106.8044678,3
Pestapora Authenticity Soundroom,9/27/23 2.15 PM,9/27/23 3.00 PM,Riang Gembira,-6.217556546,106.8010231,3
Feby Putri,9/27/23 2.30 PM,9/27/23 3.15 PM,Gegap Gempita,-6.219200841,106.8004699,3
The Senior High School,9/27/23 2.30 PM,9/27/23 3.15 PM,Hingar Bingar,-6.219256549,106.7995374,3
Sunwich,9/27/23 2.50 PM,9/27/23 3.35 PM,Klab Klub,-6.217429041,106.8025604,3
Wahono x Natasha Tontey,9/27/23 3.00 PM,9/27/23 6.50 PM,Yes No Klub,-6.216075586,106.8018606,3
Juicy Luicy,9/27/23 3.30 PM,9/27/23 4.15 PM,Pestapora IM3,-6.217197051,106.7994883,3
Lomba Sihir,9/27/23 3.30 PM,9/27/23 4.15 PM,Boss Stage,-6.217307514,106.8044678,3
Kapal Udara,9/27/23 3.30 PM,9/27/23 4.15 PM,Riang Gembira,-6.217556546,106.8010231,3
Lalahuta,9/27/23 3.45 PM,9/27/23 4.30 PM,Gegap Gempita,-6.219200841,106.8004699,3
Bilal Indrajaya,9/27/23 3.45 PM,9/27/23 4.30 PM,Hingar Bingar,-6.219256549,106.7995374,3
Natinson,9/27/23 3.45 PM,9/27/23 4.15 PM,Alternative Stage,-6.220093561,106.7994224,3
Crayola Eyes,9/27/23 3.55 PM,9/27/23 4.40 PM,Klab Klub,-6.217429041,106.8025604,3
"Host: Adjisdoaibu, Boah Sartika, Abdel Achrian",9/27/23 4.30 PM,9/27/23 5.00 PM,StandupIndo,-6.220444814,106.8046108,3
Lamebrain,9/27/23 4.30 PM,9/27/23 5.00 PM,Alternative Stage,-6.220093561,106.7994224,3
Gigi,9/27/23 4.45 PM,9/27/23 5.30 PM,Pestapora IM3,-6.217197051,106.7994883,3
FSTVLST,9/27/23 4.45 PM,9/27/23 5.30 PM,Boss Stage,-6.217307514,106.8044678,3
Young Lex,9/27/23 4.45 PM,9/27/23 5.30 PM,Riang Gembira,-6.217556546,106.8010231,3
Kunto Aji,9/27/23 5.00 PM,9/27/23 5.45 PM,Gegap Gempita,-6.219200841,106.8004699,3
Jiung,9/27/23 5.00 PM,9/27/23 5.45 PM,Hingar Bingar,-6.219256549,106.7995374,3
D’Jenks X Articial Life,9/27/23 5.00 PM,9/27/23 5.45 PM,Klab Klub,-6.217429041,106.8025604,3
Gaung,9/27/23 5.15 PM,9/27/23 5.45 PM,Alternative Stage,-6.220093561,106.7994224,3
Sunset Take Over – Elkarmoya Mariachi Mode,9/27/23 5.45 PM,9/27/23 6.15 PM,Alternative Stage,-6.220093561,106.7994224,3
Hasoe Angel,9/27/23 6.00 PM,9/27/23 6.40 PM,Pop Up Stage,-6.217073466,106.807393,3
Parade Hujan,9/27/23 6.15 PM,9/27/23 7.00 PM,Gegap Gempita,-6.219200841,106.8004699,3
Reality Club,9/27/23 6.15 PM,9/27/23 7.00 PM,Boss Stage,-6.217307514,106.8044678,3
Grrrl Gang,9/27/23 6.15 PM,9/27/23 7.00 PM,Riang Gembira,-6.217556546,106.8010231,3
Begundal Lowokwaru,9/27/23 6.15 PM,9/27/23 7.00 PM,Klab Klub,-6.217429041,106.8025604,3
Impromptu,9/27/23 6.15 PM,9/27/23 6.45 PM,Alternative Stage,-6.220093561,106.7994224,3
JKT 48,9/27/23 6.40 PM,9/27/23 7.25 PM,Pestapora IM3,-6.217197051,106.7994883,3
"Host: Adjisdoaibu, Nury Zhafira, Ardit Erwandha",9/27/23 7.00 PM,9/27/23 7.30 PM,StandupIndo,-6.220444814,106.8046108,3
NTRL,9/27/23 7.00 PM,9/27/23 7.45 PM,Hingar Bingar,-6.219256549,106.7995374,3
Mother Bank,9/27/23 7.00 PM,9/27/23 7.25 PM,Yes No Klub,-6.216075586,106.8018606,3
Girl Anda Her Mood,9/27/23 7.00 PM,9/27/23 7.30 PM,Alternative Stage,-6.220093561,106.7994224,3
DOM 65,9/27/23 7.20 PM,9/27/23 8.05 PM,Klab Klub,-6.217429041,106.8025604,3
Sherina,9/27/23 7.30 PM,9/27/23 8.15 PM,Gegap Gempita,-6.219200841,106.8004699,3
Fourtwenty x Jason Ranti x Fiersa Besari,9/27/23 7.30 PM,9/27/23 8.15 PM,Boss Stage,-6.217307514,106.8044678,3
Dongker,9/27/23 7.30 PM,9/27/23 8.15 PM,Riang Gembira,-6.217556546,106.8010231,3
Monica Hapsari,9/27/23 7.40 PM,9/27/23 8.25 PM,Yes No Klub,-6.216075586,106.8018606,3
Flowr Pit,9/27/23 7.45 PM,9/27/23 8.15 PM,Alternative Stage,-6.220093561,106.7994224,3
King Nassar,9/27/23 7.55 PM,9/27/23 8.40 PM,Pestapora IM3,-6.217197051,106.7994883,3
"Host: Adjisdoaibu, Arif Brata, Nopek Nopian",9/27/23 8.15 PM,9/27/23 8.45 PM,StandupIndo,-6.220444814,106.8046108,3
Victor Hutabarat x Trio Ambisi Anda Ricad Hutapea Power Band,9/27/23 8.15 PM,9/27/23 9.15 PM,Hingar Bingar,-6.219256549,106.7995374,3
Straight Answer,9/27/23 8.25 PM,9/27/23 9.10 PM,Klab Klub,-6.217429041,106.8025604,3
Beeswax,9/27/23 8.30 PM,9/27/23 9.00 PM,Alternative Stage,-6.220093561,106.7994224,3
Puppy Riot,9/27/23 8.40 PM,9/27/23 9.40 PM,Yes No Klub,-6.216075586,106.8018606,3
Raisa,9/27/23 8.45 PM,9/27/23 9.30 PM,Gegap Gempita,-6.219200841,106.8004699,3
Ali,9/27/23 8.45 PM,9/27/23 9.30 PM,Riang Gembira,-6.217556546,106.8010231,3
Seringai x Burgerkill,9/27/23 9.00 PM,9/27/23 10.10 PM,Boss Stage,-6.217307514,106.8044678,3
Tipe X,9/27/23 9.10 PM,9/27/23 9.55 PM,Pestapora IM3,-6.217197051,106.7994883,3
Nartok,9/27/23 9.15 PM,9/27/23 9.45 PM,Alternative Stage,-6.220093561,106.7994224,3
"Host: Adjisdoaibu, Awwe, Mamat Alkatiri",9/27/23 9.30 PM,9/27/23 10.00 PM,StandupIndo,-6.220444814,106.8046108,3
Leipzig,9/27/23 9.30 PM,9/27/23 10.15 PM,Klab Klub,-6.217429041,106.8025604,3
Raissa,9/27/23 9.40 PM,9/27/23 10.40 PM,Yes No Klub,-6.216075586,106.8018606,3
RAN,9/27/23 9.45 PM,9/27/23 10.30 PM,Hingar Bingar,-6.219256549,106.7995374,3
Mahalini,9/27/23 10.00 PM,9/27/23 10.45 PM,Gegap Gempita,-6.219200841,106.8004699,3
Perunggu,9/27/23 10.00 PM,9/27/23 10.45 PM,Riang Gembira,-6.217556546,106.8010231,3
Mamang Kesbor,9/27/23 10.00 PM,9/27/23 10.45 PM,Alternative Stage,-6.220093561,106.7994224,3
Sheila On 7,9/27/23 10.25 PM,9/27/23 11.25 PM,Pestapora IM3,-6.217197051,106.7994883,3
Ayu Ting-Ting,9/27/23 10.25 PM,9/27/23 11.20 PM,Boss Stage,-6.217307514,106.8044678,3
Bonga Bonga,9/27/23 10.25 PM,9/27/23 11.20 PM,Klab Klub,-6.217429041,106.8025604,3
Teya Logos,9/27/23 10.40 PM,9/27/23 11.40 PM,Yes No Klub,-6.216075586,106.8018606,3
Salon RNB,9/27/23 10.55 PM,9/27/23 12.05 AM,Alternative Stage,-6.220093561,106.7994224,3
Kawan-Kawan Anda The Coconut Treez,9/27/23 11.00 PM,9/27/23 11.45 PM,Hingar Bingar,-6.219256549,106.7995374,3
D Masiv,9/27/23 11.15 PM,9/28/23 12.15 AM,Gegap Gempita,-6.219200841,106.8004699,3
Aldi Taher & Band,9/27/23 11.15 PM,9/28/23 12.15 AM,Riang Gembira,-6.217556546,106.8010231,3
Teenage Death Star,9/27/23 11.40 PM,9/28/23 12.25 AM,Klab Klub,-6.217429041,106.8025604,3
Putri Kharisma,9/27/23 11.40 PM,9/28/23 12.40 AM,Yes No Klub,-6.216075586,106.8018606,3
The Changcuters,9/27/23 11.50 PM,9/28/23 12.35 AM,Boss Stage,-6.217307514,106.8044678,3
Dewa 19 feat Ello,9/27/23 11.55 PM,9/28/23 12.55 AM,Pestapora IM3,-6.217197051,106.7994883,3
NDX AKA,9/27/23 12.00 AM,9/28/23 1.00 AM,Hingar Bingar,-6.219256549,106.7995374,3
Ucupop,9/27/23 12.00 AM,9/28/23 1.30 AM,Doubledeck,-6.213822752,106.8035294,3
Asep Nayak x Nikolas Nayak,9/28/23 12.00 AM,9/29/23 1.00 AM,Yes No Klub,-6.216075586,106.8018606,2
Feel Koplo,9/28/23 12.00 AM,9/29/23 1.00 AM,Pestapora IM3,-6.217197051,106.7994883,2
The Jansen,9/28/23 12.15 AM,9/29/23 1.00 AM,Riang Gembira,-6.217556546,106.8010231,2
Holy City Rollers,9/28/23 2.00 PM,9/28/23 2.45 PM,Klab Klub,-6.217429041,106.8025604,2
Pestapora Aunthencity Soundroom,9/28/23 2.00 PM,9/28/23 2.45 PM,Riang Gembira,-6.217556546,106.8010231,2
Good Morning Everyone,9/28/23 2.15 PM,9/28/23 3.00 PM,Boss Stage,-6.217307514,106.8044678,2
Raisa Anggiani,9/28/23 2.15 PM,9/28/23 3.00 PM,Gegap Gempita,-6.219200841,106.8004699,2
Billfold,9/28/23 2.30 PM,9/28/23 3.15 PM,Hingar Bingar,-6.219256549,106.7995374,2
St Loco,9/28/23 2.30 PM,9/28/23 3.15 PM,Pestapora IM3,-6.217197051,106.7994883,2
Isolasido,9/28/23 3.00 PM,9/28/23 6.20 PM,Yes No Klub,-6.216075586,106.8018606,2
Addade,9/28/23 3.05 PM,9/28/23 3.35 PM,Klab Klub,-6.217429041,106.8025604,2
Thirteen,9/28/23 3.15 PM,9/28/23 4.00 PM,Riang Gembira,-6.217556546,106.8010231,2
Feast,9/28/23 3.30 PM,9/28/23 4.15 PM,Boss Stage,-6.217307514,106.8044678,2
Naura Ayu,9/28/23 3.30 PM,9/28/23 4.15 PM,Gegap Gempita,-6.219200841,106.8004699,2
DR. PM,9/28/23 3.45 PM,9/28/23 4.30 PM,Hingar Bingar,-6.219256549,106.7995374,2
Godplant,9/28/23 3.45 PM,9/28/23 4.30 PM,Alternative Stage,-6.220093561,106.7994224,2
Ndarboy,9/28/23 3.45 PM,9/28/23 4.30 PM,Pestapora IM3,-6.217197051,106.7994883,2
Sweet As Revenge,9/28/23 3.55 PM,9/28/23 4.40 PM,Klab Klub,-6.217429041,106.8025604,2
"Host: Ebel Cobra & Gerral Saprilla, Alma Silviani, Ananta Rispo",9/28/23 4.15 PM,9/28/23 4.45 PM,Standup Indo,-6.214544421,106.8019374,2
Bottlesmoker,9/28/23 4.15 PM,9/28/23 5.00 PM,Pop Up Stage,-6.217073466,106.807393,2
Stereo Wall,9/28/23 4.30 PM,9/28/23 5.15 PM,Riang Gembira,-6.217556546,106.8010231,2
Brunobaeur,9/28/23 4.45 PM,9/28/23 5.15 PM,Alternative Stage,-6.220093561,106.7994224,2
El Corona,9/28/23 4.45 PM,9/28/23 5.30 PM,Boss Stage,-6.217307514,106.8044678,2
Vina Panduwinata,9/28/23 4.45 PM,9/28/23 5.30 PM,Gegap Gempita,-6.219200841,106.8004699,2
Frau,9/28/23 5.00 PM,9/28/23 5.45 PM,Pecapowa,-6.214947791,106.8008116,2
HIVI!,9/28/23 5.00 PM,9/28/23 5.45 PM,Pestapora IM3,-6.217197051,106.7994883,2
Kintani x Ipank x Ratu Sikumbang,9/28/23 5.00 PM,9/28/23 5.45 PM,Hingar Bingar,-6.219256549,106.7995374,2
Pestolaer,9/28/23 5.00 PM,9/28/23 5.45 PM,Klab Klub,-6.217429041,106.8025604,2
Huminoid,9/28/23 5.30 PM,9/28/23 6.00 PM,Alternative Stage,-6.220093561,106.7994224,2
Pemuda Tersesat Musik,9/28/23 5.45 PM,9/28/23 6.15 PM,Pop Up Stage,-6.217073466,106.807393,2
Sore,9/28/23 6.00 PM,9/28/23 6.45 PM,Riang Gembira,-6.217556546,106.8010231,2
Rekah,9/28/23 6.15 PM,9/28/23 6.45 PM,Alternative Stage,-6.220093561,106.7994224,2
Atta Halilintar,9/28/23 6.15 PM,9/28/23 7.00 PM,Gegap Gempita,-6.219200841,106.8004699,2
BAP,9/28/23 6.15 PM,9/28/23 7.00 PM,Klab Klub,-6.217429041,106.8025604,2
"Swara Gembira ft Caca Handika, Iis Dahlia, Ikke Nurjanah",9/28/23 6.15 PM,9/28/23 7.00 PM,Boss Stage,-6.217307514,106.8044678,2
Nursalim Yadi Anugerah,9/28/23 6.30 PM,9/28/23 7.10 PM,Yes No Klub,-6.216075586,106.8018606,2
Rebellion Rose,9/28/23 6.45 PM,9/28/23 7.30 PM,Hingar Bingar,-6.219256549,106.7995374,2
Twilite Orchestra,9/28/23 6.45 PM,9/28/23 7.45 PM,Pestapora IM3,-6.217197051,106.7994883,2
"Host: Ebel Cobra & Gerral Saprilla, Riztegh, Rigen Rakelna",9/28/23 7.00 PM,9/28/23 7.30 PM,StandupIndo,-6.220444814,106.8046108,2
Peach,9/28/23 7.15 PM,9/28/23 7.55 PM,Alternative Stage,-6.220093561,106.7994224,2
Summerlane,9/28/23 7.15 PM,9/28/23 8.00 PM,Riang Gembira,-6.217556546,106.8010231,2
The Brandals,9/28/23 7.20 PM,9/28/23 8.05 PM,Klab Klub,-6.217429041,106.8025604,2
Indramenus x Joe Million,9/28/23 7.25 PM,9/28/23 7.55 PM,Yes No Klub,-6.216075586,106.8018606,2
Kahitna,9/28/23 7.30 PM,9/28/23 8.15 PM,Gegap Gempita,-6.219200841,106.8004699,2
Sirkus Barock,9/28/23 7.30 PM,9/28/23 8.30 PM,Boss Stage,-6.217307514,106.8044678,2
Ada Band,9/28/23 8.00 PM,9/28/23 8.45 PM,Hingar Bingar,-6.219256549,106.7995374,2
Amerta,9/28/23 8.10 PM,9/28/23 8.55 PM,Alternative Stage,-6.220093561,106.7994224,2
Zoo,9/28/23 8.10 PM,9/28/23 8.55 PM,Yes No Klub,-6.216075586,106.8018606,2
"Host: Ebel Cobra & Gerral Saprilla, Hidzfi Khoir, Kiki Saputry",9/28/23 8.15 PM,9/28/23 8.45 PM,StandupIndo,-6.220444814,106.8046108,2
Andre Taulany and Friends,9/28/23 8.15 PM,9/28/23 9.00 PM,Pestapora IM3,-6.217197051,106.7994883,2
Thats Rockfeller,9/28/23 8.25 PM,9/28/23 9.10 PM,Klab Klub,-6.217429041,106.8025604,2
Momonon,9/28/23 8.30 PM,9/28/23 9.15 PM,Riang Gembira,-6.217556546,106.8010231,2
Nadin Amizah,9/28/23 8.45 PM,9/28/23 9.30 PM,Gegap Gempita,-6.219200841,106.8004699,2
Vierratale,9/28/23 9.00 PM,9/28/23 9.45 PM,Boss Stage,-6.217307514,106.8044678,2
"Creve, Ouverte!",9/28/23 9.10 PM,9/28/23 9.50 PM,Alternative Stage,-6.220093561,106.7994224,2
Kadapat,9/28/23 9.10 PM,9/28/23 9.55 PM,Yes No Klub,-6.216075586,106.8018606,2
The Sigit,9/28/23 9.15 PM,9/28/23 10.00 PM,Hingar Bingar,-6.219256549,106.7995374,2
"Host: Ebel Cobra & Gerral Saprilla, Afif Xavi, Frimawan",9/28/23 9.30 PM,9/28/23 10.00 PM,StandupIndo,-6.220444814,106.8046108,2
Inul Daratista,9/28/23 9.30 PM,9/28/23 10.15 PM,Pestapora IM3,-6.217197051,106.7994883,2
Rub of Rub,9/28/23 9.30 PM,9/28/23 10.15 PM,Klab Klub,-6.217429041,106.8025604,2
Orkes Pensil Alis,9/28/23 9.45 PM,9/28/23 10.30 PM,Riang Gembira,-6.217556546,106.8010231,2
Banda Neira dibawakan oleh Ananda Badudu,9/28/23 10.00 PM,9/28/23 10.45 PM,Gegap Gempita,-6.219200841,106.8004699,2
Tarrkam,9/28/23 10.05 PM,9/28/23 10.45 PM,Alternative Stage,-6.220093561,106.7994224,2
Xin Lie,9/28/23 10.10 PM,9/28/23 10.55 PM,Yes No Klub,-6.216075586,106.8018606,2
Duo Maia,9/28/23 10.15 PM,9/28/23 11.00 PM,Boss Stage,-6.217307514,106.8044678,2
For Revenge,9/28/23 10.30 PM,9/28/23 11.15 PM,Hingar Bingar,-6.219256549,106.7995374,2
Rumah Sakit,9/28/23 10.35 PM,9/28/23 11.20 PM,Klab Klub,-6.217429041,106.8025604,2
Last Child,9/28/23 10.45 PM,9/28/23 11.30 PM,Pestapora IM3,-6.217197051,106.7994883,2
Libya Montes,9/28/23 11.00 PM,9/28/23 12.00 AM,Yes No Klub,-6.216075586,106.8018606,2
After Party: Dekadenz,9/28/23 11.00 PM,9/28/23 12.05 AM,Alternative Stage,-6.220093561,106.7994224,2
Back In The Days: Anton Wirjono Hogi Wirjono,9/28/23 11.00 PM,9/28/23 1.00 AM,Double Deck,-6.220739096,106.8026153,2
Goodnight Electric (Love and Turbo Action Set),9/28/23 11.00 PM,9/28/23 11.45 PM,Riang Gembira,-6.217556546,106.8010231,2
Project Pop,9/28/23 11.15 PM,9/29/23 12.00 AM,Gegap Gempita,-6.219200841,106.8004699,2
Guyon Waton,9/28/23 11.30 PM,9/29/23 12.15 AM,Boss Stage,-6.217307514,106.8044678,2
Morfem,9/28/23 11.40 PM,9/29/23 12.25 AM,Klab Klub,-6.217429041,106.8025604,2
Smash x TBA,9/28/23 11.45 PM,9/29/23 12.45 AM,Hingar Bingar,-6.219256549,106.7995374,2
